32829,32834,32702,33181,32745,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32860,33148,32775,33047,34601,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32882,33218,32775,32999,35202,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32775,33125,32823,33031,34724,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32775,32901,32869,33052,34361,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32773,32839,32705,32990,33383,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32850,32824,32899,32851,33126,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32838,32927,32711,33107,33316,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32796,32882,32766,33355,32357,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32824,32871,32787,33277,31123,33504,37340,33702,34384,32812,37258,34371,31052,28633,26924,26392,31124,31576,27464
32823,32703,32767,33140,29975,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32875,32861,32798,33381,29916,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32749,32972,32639,33325,30975,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32843,33071,32839,33010,32199,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32775,33175,32652,33069,32931,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32789,33263,32837,33119,33619,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32786,33010,32639,32967,34130,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32793,32519,32871,33118,34887,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32781,31239,32705,33366,34015,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32709,30230,32831,33263,34295,33584,37368,33672,34268,32844,37232,34344,30996,28544,26972,26716,30169,29840,26756
32707,30811,32759,33101,34201,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32692,31828,32689,33191,33631,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32720,33324,32805,33327,31809,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32688,33946,32703,33157,31067,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32703,33708,32815,33017,30700,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32687,34129,32844,32819,31138,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32709,33960,32699,32999,31684,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32765,33366,32775,33061,31853,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32711,32838,32668,32959,32387,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32740,32631,32843,33035,33599,33592,37402,33692,34212,32848,37280,34280,30980,28608,26529,27072,28517,30432,26950
32722,32437,32758,33116,34576,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32734,32325,32881,32919,34798,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32782,32519,32703,33007,34434,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32762,32751,32836,33083,33181,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32754,32818,32659,33031,32538,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32787,32835,32845,33021,32229,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32745,32713,32715,33141,32047,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32789,32915,32682,33355,32249,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32725,33066,32867,33458,32170,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32807,33191,32711,33458,31935,33580,37484,33664,34170,32878,37348,34258,30920,28585,26261,27096,29664,31264,27988
32743,33087,32787,33309,32257,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
32775,32639,32703,33260,32837,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
32789,31918,32855,33351,32139,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
32759,31907,32601,33437,32128,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
32757,31925,32740,33097,32635,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
32756,32079,32499,33311,34439,33544,37496,33552,34341,32889,37368,34240,30836,28384,26144,26860,27646,28853,29287
