32696,32772,32589,33287,32722,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32764,32729,32843,33245,32551,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32771,32775,32807,33145,32663,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32799,32765,32674,32935,32549,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32756,32801,32861,33045,32845,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32734,32834,32751,33133,32653,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32768,32791,32850,33202,32989,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32765,32731,32854,33341,33044,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32726,32769,32677,33213,32877,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32825,32811,32898,33067,32858,34956,34388,37128,34480,35456,34848,36398,29468,28724,29162,29037,31104,30400,28148
32759,32807,32693,33002,32670,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32783,32807,32885,33031,32581,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32782,32665,32889,33013,32698,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32800,32749,32726,33159,32583,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32836,32659,32831,33223,32574,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32752,32775,32599,33181,32545,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32853,32595,32799,33163,32685,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32756,32794,32623,32991,32879,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32777,32731,32831,33042,33069,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32732,32894,32567,33207,33159,34949,34396,37136,34528,35456,34848,36413,29490,28784,29145,29028,30608,31672,29144
32750,32735,32791,33183,33031,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
32739,32843,32591,33211,32923,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
32682,32713,32775,33166,32772,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
32703,32876,32635,33003,32807,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
32752,32762,32835,33065,32807,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
32764,32817,32809,33114,32775,34960,34416,37104,34593,35452,34848,36388,29450,28932,29158,29044,31114,28989,30672
