33004,32869,32850,33364,33646,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32979,32660,32758,33367,32301,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32956,32623,32804,33301,32317,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32917,32741,32804,33287,34075,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32932,32705,32713,33317,32061,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32802,32625,32571,33242,33296,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32816,32834,32504,33251,33936,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32938,32679,32703,33221,31104,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32865,32585,32782,33170,33575,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32709,32591,32775,33140,32469,33496,37332,34057,32630,33421,37313,33368,30304,28489,29768,31373,25776,29376,32393
32645,32572,32904,33090,31974,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32568,32523,32825,33135,34189,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32548,32693,32941,33065,32422,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32548,32797,32869,33027,31620,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32364,32696,32799,33083,33511,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32392,32786,32703,33138,31984,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32534,32967,32775,33107,32794,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32655,33122,32848,33126,34343,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32617,33323,32730,33099,32379,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32624,33191,32847,33120,32792,33708,37420,33932,32536,33424,37336,33245,30356,28608,29080,28997,26048,28252,33840
32560,33029,32753,33015,33122,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32368,32656,32688,33047,31655,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32452,32241,32718,32967,33538,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32454,32224,32813,32894,34298,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32418,32257,32918,32886,32582,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32375,32467,32973,32927,32720,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32345,33451,32930,33062,34499,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32477,33318,32882,33054,31383,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32581,32775,32999,32972,32091,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32524,32002,33028,32815,33890,33956,37464,33676,32540,33472,37376,33376,30364,28756,28192,27512,27088,28673,30613
32668,31843,33015,32762,32719,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
32822,32102,32775,32802,32239,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33025,32672,32938,32892,34066,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33132,32911,32908,32839,31617,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33264,33351,32767,32858,31640,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33023,32904,32678,32854,33760,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
32595,33089,32809,32886,32130,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
32502,34279,32768,32903,32082,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
32710,34772,32724,32891,34261,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33014,33965,32622,32841,32379,34024,37418,33736,32552,33498,37272,33552,30314,29136,27320,27020,27362,28692,30188
33170,32761,32496,32795,31842,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
33197,31790,32596,32723,33711,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
33100,31676,32569,51104,32190,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
32985,32506,32557,58288,32536,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
33052,32790,32776,55891,34530,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
32868,32888,32842,52900,32489,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
32824,33662,32889,50345,32204,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
32678,33394,32650,48056,34083,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
30714,32290,32518,46087,32272,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
16538,31778,32609,44344,32100,34144,37314,33644,32668,33540,37239,33677,30342,28949,26744,27552,26784,28688,28682
12893,32024,32698,42904,34439,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
13145,32506,32762,41596,32631,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
15193,32988,32722,40468,31961,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
20120,32858,32840,39488,34186,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
36052,32745,33344,38648,32624,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
34966,33584,32418,37893,31763,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
39012,33301,32352,37252,34036,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
39196,32506,32389,36704,32967,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
38576,32154,32544,36245,31596,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
38578,32537,32665,35848,33797,34301,37190,33748,32628,33628,37184,33728,30340,28628,26320,28196,26212,28596,30492
38057,32328,32622,28352,32506,34376,37176,33692,32532,33744,37194,33884,30280,28408,26725,29072,28216,29897,28250
30236,32533,32638,33552,31360,34376,37176,33692,32532,33744,37194,33884,30280,28408,26725,29072,28216,29897,28250
29780,32730,32792,30860,34096,34376,37176,33692,32532,33744,37194,33884,30280,28408,26725,29072,28216,29897,28250
31442,32796,32736,27537,33212,34376,37176,33692,32532,33744,37194,33884,30280,28408,26725,29072,28216,29897,28250
21982,32748,32928,35676,31936,34376,37176,33692,32532,33744,37194,33884,30280,28408,26725,29072,28216,29897,28250
