32848,33206,32616,32535,32075,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32787,33095,32679,32507,34724,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32764,33298,32629,32558,33159,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32800,33019,32675,32618,31407,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32750,33308,32672,32500,33842,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32709,32933,32676,32608,31332,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32706,33134,32678,32818,32036,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32735,32848,32740,32862,34552,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32808,33223,32740,32854,31886,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32752,33022,32794,32866,32934,33404,36712,35500,34296,32392,37368,33676,32668,32764,25876,28085,26404,30545,26600
32673,33248,32745,32732,33799,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32759,33159,32804,32455,31675,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32756,33385,32888,32364,33101,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32802,33116,32386,32495,31928,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32884,33369,32084,32311,32212,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32799,33043,32517,32359,34586,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32755,33322,32504,32275,32594,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32762,32895,32311,31703,32144,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32790,33319,33368,31268,34583,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32744,32959,35153,31343,31928,33200,36832,35392,34208,32332,37416,33772,32676,32751,26048,29436,26488,30670,27278
32740,33076,33653,31926,32669,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32741,32706,32786,32881,33866,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32720,32912,32592,34301,29523,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32704,32514,32274,35488,33418,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32718,33180,32383,34801,33726,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32714,33339,32604,34972,32567,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32807,32957,32814,36660,33461,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32812,32784,32802,35874,33780,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32780,32849,32803,33637,31116,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32801,33071,32876,33573,33452,33056,36908,35266,34288,32236,37376,33744,32648,32760,26808,31384,26305,30876,29008
32782,33334,32840,31975,30825,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32774,32969,32879,31118,33257,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32784,33407,32679,31143,32493,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32737,32978,32684,31537,32306,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32780,33113,32778,31894,34006,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32846,33186,32832,32096,34588,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32753,32916,32909,32317,32015,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32797,33184,32856,32968,33820,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32746,32882,32892,32957,31775,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32748,33207,32916,33019,32722,32944,36944,35162,34280,32193,37432,33716,32584,32759,27092,33189,27328,35008,30612
32736,32989,32951,32783,33778,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32728,33429,32820,33119,31700,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32722,32861,32812,33168,33487,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32776,33153,32796,32742,32459,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32793,33053,32775,32521,32619,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32802,33360,32706,32114,34116,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32752,33008,32660,32227,32142,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32743,33325,32602,32626,32517,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32740,33066,32630,32738,32681,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32710,33103,32905,32867,31942,32834,36956,35188,34292,32148,37424,33704,32458,32760,27400,34336,29688,34420,32584
32719,32951,32936,32746,33454,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32756,33073,32967,32608,32780,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32754,32969,32865,32741,31721,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32802,33031,32895,32505,34545,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32812,33252,33019,32748,32229,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32762,32882,32909,32818,32704,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32775,33220,32779,32651,33449,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32636,32874,32728,32841,31282,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32634,33126,32697,32812,33908,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32697,32989,32664,32818,31861,32788,37004,35258,34148,32096,37354,33614,32556,32757,27688,35428,29710,34248,32512
32744,33060,32633,33015,32118,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32785,33026,32566,33152,34158,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32780,33170,32604,32885,32466,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32722,32871,32715,32787,32836,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32736,33302,32775,32499,33144,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32725,32998,32882,32135,30969,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32818,33218,32811,32263,34311,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32744,32966,32856,32795,32406,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32738,33008,32793,32722,32559,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32656,33298,32859,32803,32195,32836,36968,35296,34132,32120,37333,33554,32506,32761,28549,35305,26616,32600,31405
32727,32989,32968,33123,34790,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32777,33287,32919,32937,32879,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32772,32951,32933,33040,32663,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32804,33356,32848,33159,33068,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32824,33102,32726,32916,31791,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32755,33142,32644,33188,34184,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32741,33041,32677,33110,33362,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32828,33158,32605,32780,31451,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32763,32900,32650,32895,33083,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32791,33067,32672,32851,30481,32993,37012,35356,34208,32116,37330,33540,32488,32760,29184,36256,27328,30149,32196
32860,33295,32809,32705,33742,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32767,33026,32828,32843,35036,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32720,32953,32896,32815,33592,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32705,33225,32820,32905,32264,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32779,32941,32790,32859,33905,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32775,33222,32882,32726,30322,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32828,33011,32848,32846,33519,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
33020,33014,32741,32867,33233,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
33177,33038,32788,32732,32054,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
33048,33087,32908,32639,33756,33232,37028,35296,34128,32114,37304,33428,32456,32760,29176,35344,30116,33393,35716
32826,33154,32836,32711,30929,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32672,32850,32866,32882,33592,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32573,33145,32844,32732,33493,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32582,32839,32729,32671,32611,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32491,33232,32519,32741,33074,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32496,33238,32501,32925,34240,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32534,32976,32603,32873,31474,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32676,33215,32657,32848,33527,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32714,33150,32691,32622,32779,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
32766,32903,32704,32586,31250,33480,37012,35218,34114,32094,37332,33314,32323,32757,29100,34864,27641,34280,35672
