32734,32825,32929,32578,32775,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33020,32664,32804,32706,33849,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33353,32722,32686,32656,31844,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33322,32829,32967,32618,32914,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
32976,32776,32824,32815,32946,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33000,32440,32858,32931,31578,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33378,31838,33268,33028,33207,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33547,32120,33126,32796,32766,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33560,32864,33172,32460,31846,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
33348,33334,32717,32506,33847,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
32938,33490,32285,32630,32811,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
32357,33679,32476,32573,31720,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
31898,33400,32459,32898,34113,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
31260,32825,32614,33306,32461,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
29636,32571,32559,33567,31858,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
30226,33927,32643,33458,34324,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
31674,34324,33001,33021,33002,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
32445,34349,32869,32402,31549,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
32774,35209,32502,32102,34225,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
33244,34086,32783,32077,32661,34308,36808,34620,33381,33056,37148,34292,31954,28836,27992,28612,28440,28064,28470
33293,31147,32750,32341,31690,34293,36848,34545,33388,32868,37096,34244,31928,28736,27640,28938,30786,30880,30308
33266,29038,32816,32615,34163,34293,36848,34545,33388,32868,37096,34244,31928,28736,27640,28938,30786,30880,30308
33074,29737,33011,33028,32384,34293,36848,34545,33388,32868,37096,34244,31928,28736,27640,28938,30786,30880,30308
33020,31026,32722,33385,31664,34293,36848,34545,33388,32868,37096,34244,31928,28736,27640,28938,30786,30880,30308
33004,32607,32976,32928,34124,34293,36848,34545,33388,32868,37096,34244,31928,28736,27640,28938,30786,30880,30308
