32905,32786,32245,33022,32615,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
31983,32593,31963,33209,32783,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
31972,32775,32027,33385,32695,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
32957,32760,31967,33031,32711,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
32837,32677,31994,33343,32799,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
32402,32813,32207,33058,32847,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
32804,32671,32415,33420,32763,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
33023,32855,32559,33014,32877,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
32220,32677,32387,33112,32763,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
31801,32803,32295,33083,32839,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
31143,32855,32339,32741,32817,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
30160,39663,32479,33053,32699,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
30141,41716,32710,32891,32829,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
30860,45085,32543,32874,32815,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
31505,49156,32293,33073,32971,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
32315,50044,32092,32872,51398,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
32850,49325,31813,33206,39540,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
33052,46160,31643,32952,22853,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
32876,42140,31238,33147,11635,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
32989,37301,31001,33103,13506,33059,37168,33892,35536,32152,36764,34492,25808,27876,25574,27964,33949,36121,26000
33637,33243,30921,33154,25784,33168,36984,33590,35576,31858,36820,34584,25760,27388,26074,28100,34202,37640,26424
33668,29906,31084,33401,35655,33168,36984,33590,35576,31858,36820,34584,25760,27388,26074,28100,34202,37640,26424
